,filename,type
32,banana_41.jpg,['bananas']
409,R_ (522).jpg,['cans']
377,R_ (490).jpg,['cans']
71,R_ (62).jpg,['plastic']
490,R_ (603).jpg,['cans']
486,R_ (599).jpg,['cans']
4,R_ (117).jpg,['cans']
61,banana_68.jpg,['bananas']
22,R_ (18).jpg,['plastic']
333,R_ (446).jpg,['cans']
229,R_ (342).jpg,['cans']
315,R_ (428).jpg,['cans']
239,R_ (352).jpg,['cans']
60,orange_68.jpg,['oranges']
26,orange_33.jpg,['oranges']
262,R_ (375).jpg,['cans']
365,R_ (478).jpg,['cans']
192,R_ (305).jpg,['cans']
470,R_ (583).jpg,['cans']
207,R_ (320).jpg,['cans']
194,R_ (307).jpg,['cans']
90,R_ (732).jpg,['cardboard']
163,R_ (276).jpg,['cans']
434,R_ (547).jpg,['cans']
67,apple_71.jpg,['apples']
56,apple_61.jpg,['apples']
8,R_ (650).jpg,['cardboard']
225,R_ (338).jpg,['cans']
13,apple_21.jpg,['apples']
253,R_ (366).jpg,['cans']
0,R_ (1).jpg,['plastic']
95,R_ (84).jpg,['plastic']
63,banana_7.jpg,['bananas']
228,R_ (341).jpg,['cans']
167,R_ (809).jpg,['cardboard']
195,R_ (308).jpg,['cans']
134,R_ (247).jpg,['cans']
70,banana_76.jpg,['bananas']
416,R_ (529).jpg,['cans']
161,R_ (274).jpg,['cans']
7,R_ (105).jpg,['plastic']
105,R_ (218).jpg,['cans']
275,R_ (388).jpg,['cans']
31,R_ (144).jpg,['cans']
42,R_ (155).jpg,['cans']
126,R_ (768).jpg,['cardboard']
56,banana_63.jpg,['bananas']
211,R_ (324).jpg,['cans']
52,orange_59.jpg,['oranges']
55,R_ (48).jpg,['plastic']
163,R_ (805).jpg,['cardboard']
257,R_ (370).jpg,['cans']
456,R_ (569).jpg,['cans']
284,R_ (397).jpg,['cans']
15,R_ (112).jpg,['plastic']
16,apple_24.jpg,['apples']
133,R_ (246).jpg,['cans']
166,R_ (279).jpg,['cans']
483,R_ (596).jpg,['cans']
54,R_ (167).jpg,['cans']
151,R_ (793).jpg,['cardboard']
90,R_ (8).jpg,['plastic']
69,R_ (60).jpg,['plastic']
17,R_ (13).jpg,['plastic']
384,R_ (497).jpg,['cans']
23,R_ (136).jpg,['cans']
405,R_ (518).jpg,['cans']
33,R_ (28).jpg,['plastic']
38,orange_46.jpg,['oranges']
68,R_ (181).jpg,['cans']
71,R_ (184).jpg,['cans']
244,R_ (357).jpg,['cans']
28,banana_38.jpg,['bananas']
83,R_ (196).jpg,['cans']
354,R_ (467).jpg,['cans']
43,orange_50.jpg,['oranges']
29,orange_36.jpg,['oranges']
519,R_ (632).jpg,['cans']
115,R_ (228).jpg,['cans']
139,R_ (781).jpg,['cardboard']
35,orange_42.jpg,['oranges']
37,R_ (31).jpg,['plastic']
52,apple_58.jpg,['apples']
435,R_ (548).jpg,['cans']
41,orange_49.jpg,['oranges']
76,R_ (67).jpg,['plastic']
98,R_ (740).jpg,['cardboard']
312,R_ (425).jpg,['cans']
219,R_ (332).jpg,['cans']
54,R_ (47).jpg,['plastic']
148,R_ (261).jpg,['cans']
71,orange_9.jpg,['oranges']
325,R_ (438).jpg,['cans']
18,R_ (660).jpg,['cardboard']
203,R_ (316).jpg,['cans']
3,orange_12.jpg,['oranges']
12,orange_20.jpg,['oranges']
176,R_ (289).jpg,['cans']
246,R_ (359).jpg,['cans']
261,R_ (374).jpg,['cans']
10,orange_19.jpg,['oranges']
168,R_ (281).jpg,['cans']
505,R_ (618).jpg,['cans']
43,apple_5.jpg,['apples']
432,R_ (545).jpg,['cans']
314,R_ (427).jpg,['cans']
125,R_ (767).jpg,['cardboard']
372,R_ (485).jpg,['cans']
385,R_ (498).jpg,['cans']
61,orange_69.jpg,['oranges']
25,R_ (667).jpg,['cardboard']
148,R_ (790).jpg,['cardboard']
281,R_ (394).jpg,['cans']
369,R_ (482).jpg,['cans']
277,R_ (390).jpg,['cans']
145,R_ (258).jpg,['cans']
448,R_ (561).jpg,['cans']
64,R_ (706).jpg,['cardboard']
382,R_ (495).jpg,['cans']
12,R_ (125).jpg,['cans']
24,R_ (137).jpg,['cans']
236,R_ (349).jpg,['cans']
61,R_ (174).jpg,['cans']
6,banana_16.jpg,['bananas']
302,R_ (415).jpg,['cans']
346,R_ (459).jpg,['cans']
92,R_ (81).jpg,['plastic']
9,apple_18.jpg,['apples']
324,R_ (437).jpg,['cans']
51,apple_57.jpg,['apples']
321,R_ (434).jpg,['cans']
230,R_ (343).jpg,['cans']
149,R_ (262).jpg,['cans']
15,orange_23.jpg,['oranges']
26,apple_33.jpg,['apples']
101,R_ (743).jpg,['cardboard']
67,R_ (709).jpg,['cardboard']
147,R_ (789).jpg,['cardboard']
75,R_ (717).jpg,['cardboard']
42,banana_50.jpg,['bananas']
23,R_ (665).jpg,['cardboard']
62,R_ (175).jpg,['cans']
138,R_ (251).jpg,['cans']
63,R_ (176).jpg,['cans']
217,R_ (330).jpg,['cans']
9,R_ (122).jpg,['cans']
394,R_ (507).jpg,['cans']
6,R_ (104).jpg,['plastic']
65,banana_71.jpg,['bananas']
136,R_ (778).jpg,['cardboard']
248,R_ (361).jpg,['cans']
107,R_ (220).jpg,['cans']
271,R_ (384).jpg,['cans']
10,banana_21.jpg,['bananas']
36,R_ (678).jpg,['cardboard']
25,orange_32.jpg,['oranges']
269,R_ (382).jpg,['cans']
368,R_ (481).jpg,['cans']
93,R_ (735).jpg,['cardboard']
68,apple_72.jpg,['apples']
291,R_ (404).jpg,['cans']
67,R_ (180).jpg,['cans']
175,R_ (288).jpg,['cans']
35,apple_42.jpg,['apples']
156,R_ (269).jpg,['cans']
104,R_ (92).jpg,['plastic']
526,R_ (639).jpg,['cans']
61,apple_66.jpg,['apples']
360,R_ (473).jpg,['cans']
62,R_ (704).jpg,['cardboard']
135,R_ (248).jpg,['cans']
484,R_ (597).jpg,['cans']
419,R_ (532).jpg,['cans']
87,R_ (77).jpg,['plastic']
18,orange_26.jpg,['oranges']
491,R_ (604).jpg,['cans']
336,R_ (449).jpg,['cans']
79,R_ (721).jpg,['cardboard']
29,apple_37.jpg,['apples']
52,R_ (165).jpg,['cans']
48,R_ (41).jpg,['plastic']
85,R_ (75).jpg,['plastic']
431,R_ (544).jpg,['cans']
26,banana_36.jpg,['bananas']
270,R_ (383).jpg,['cans']
54,R_ (696).jpg,['cardboard']
141,R_ (783).jpg,['cardboard']
17,banana_28.jpg,['bananas']
13,orange_21.jpg,['oranges']
288,R_ (401).jpg,['cans']
428,R_ (541).jpg,['cans']
509,R_ (622).jpg,['cans']
482,R_ (595).jpg,['cans']
164,R_ (806).jpg,['cardboard']
123,R_ (765).jpg,['cardboard']
24,banana_34.jpg,['bananas']
103,R_ (745).jpg,['cardboard']
304,R_ (417).jpg,['cans']
91,R_ (733).jpg,['cardboard']
124,R_ (766).jpg,['cardboard']
72,banana_9.jpg,['bananas']
28,R_ (23).jpg,['plastic']
138,R_ (780).jpg,['cardboard']
57,banana_64.jpg,['bananas']
427,R_ (540).jpg,['cans']
25,banana_35.jpg,['bananas']
85,R_ (727).jpg,['cardboard']
170,R_ (812).jpg,['cardboard']
11,apple_2.jpg,['apples']
64,orange_71.jpg,['oranges']
233,R_ (346).jpg,['cans']
78,R_ (720).jpg,['cardboard']
6,R_ (648).jpg,['cardboard']
49,banana_57.jpg,['bananas']
242,R_ (355).jpg,['cans']
116,R_ (229).jpg,['cans']
445,R_ (558).jpg,['cans']
165,R_ (807).jpg,['cardboard']
136,R_ (249).jpg,['cans']
389,R_ (502).jpg,['cans']
1,orange_10.jpg,['oranges']
93,R_ (82).jpg,['plastic']
56,orange_62.jpg,['oranges']
130,R_ (772).jpg,['cardboard']
117,R_ (230).jpg,['cans']
50,apple_56.jpg,['apples']
144,R_ (257).jpg,['cans']
11,banana_22.jpg,['bananas']
328,R_ (441).jpg,['cans']
71,apple_75.jpg,['apples']
74,R_ (187).jpg,['cans']
463,R_ (576).jpg,['cans']
59,R_ (51).jpg,['plastic']
